mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/bulk/group.go:15.30,18.2 2 1
bitmap-usage/bulk/group.go:20.38,23.12 3 3
bitmap-usage/bulk/group.go:23.12,25.47 2 3
bitmap-usage/bulk/group.go:28.3,28.12 1 3
bitmap-usage/bulk/group.go:25.47,27.4 1 0
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:12.97,21.16 5 2
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:26.2,28.16 2 2
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:32.2,33.16 2 1
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:38.2,39.18 2 1
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:44.2,45.16 2 1
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:50.2,50.19 1 1
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:21.16,24.3 2 0
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:28.16,31.3 2 1
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:33.16,37.3 3 0
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:39.18,43.3 3 0
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:45.16,49.3 3 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:13.83,18.16 4 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:23.2,25.16 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:29.2,30.16 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:35.2,36.18 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:41.2,45.16 4 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:50.2,51.16 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:56.2,56.12 1 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:18.16,21.3 1 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:25.16,28.3 1 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:30.16,34.3 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:36.18,40.3 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:45.16,49.3 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:51.16,55.3 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:58.96,63.16 4 2
bitmap-usage/handlers-kelindar/search-price-ugorji.go:68.2,70.16 2 2
bitmap-usage/handlers-kelindar/search-price-ugorji.go:74.2,75.16 2 1
bitmap-usage/handlers-kelindar/search-price-ugorji.go:80.2,81.18 2 1
bitmap-usage/handlers-kelindar/search-price-ugorji.go:86.2,89.16 3 1
bitmap-usage/handlers-kelindar/search-price-ugorji.go:63.16,66.3 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:70.16,73.3 2 1
bitmap-usage/handlers-kelindar/search-price-ugorji.go:75.16,79.3 3 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:81.18,85.3 3 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:89.16,93.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:12.89,18.16 4 2
bitmap-usage/handlers-kelindar/search-price.go:23.2,25.16 2 2
bitmap-usage/handlers-kelindar/search-price.go:29.2,30.16 2 1
bitmap-usage/handlers-kelindar/search-price.go:35.2,36.18 2 1
bitmap-usage/handlers-kelindar/search-price.go:41.2,43.16 3 1
bitmap-usage/handlers-kelindar/search-price.go:18.16,21.3 2 0
bitmap-usage/handlers-kelindar/search-price.go:25.16,28.3 2 1
bitmap-usage/handlers-kelindar/search-price.go:30.16,34.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:36.18,40.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:43.16,47.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:50.74,54.16 3 0
bitmap-usage/handlers-kelindar/search-price.go:59.2,61.16 2 0
bitmap-usage/handlers-kelindar/search-price.go:66.2,67.16 2 0
bitmap-usage/handlers-kelindar/search-price.go:73.2,74.18 2 0
bitmap-usage/handlers-kelindar/search-price.go:80.2,83.16 3 0
bitmap-usage/handlers-kelindar/search-price.go:89.2,89.12 1 0
bitmap-usage/handlers-kelindar/search-price.go:54.16,57.3 1 0
bitmap-usage/handlers-kelindar/search-price.go:61.16,65.3 2 0
bitmap-usage/handlers-kelindar/search-price.go:67.16,72.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:74.18,79.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:83.16,88.3 3 0
bitmap-usage/handlers-kelindar/search-price_helper.go:16.46,30.2 7 6
bitmap-usage/handlers-kelindar/search-price_helper.go:32.89,51.2 13 3
bitmap-usage/handlers-kelindar/search-price_helper.go:53.93,67.2 8 3
bitmap-usage/handlers-kelindar/aggregate-bitmap.go:20.52,23.2 2 6
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:12.95,18.16 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:22.2,28.42 5 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:53.2,53.33 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:57.2,58.16 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:18.16,21.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:28.42,30.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:30.21,34.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:49.4,49.14 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:34.18,36.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:36.10,38.19 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:38.19,40.6 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:40.11,42.22 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:42.22,44.7 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:44.12,46.7 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:53.33,56.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:58.16,62.3 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:21.95,24.20 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:34.2,39.16 4 0
