mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/bulk/group.go:15.30,18.2 2 1
bitmap-usage/bulk/group.go:20.38,23.12 3 3
bitmap-usage/bulk/group.go:23.12,25.47 2 3
bitmap-usage/bulk/group.go:28.3,28.12 1 3
bitmap-usage/bulk/group.go:25.47,27.4 1 0
bitmap-usage/handlers-kelindar/search-price_helper.go:15.46,29.2 7 6
bitmap-usage/handlers-kelindar/search-price_helper.go:31.89,50.2 13 3
bitmap-usage/handlers-kelindar/search-price_helper.go:52.93,66.2 8 3
bitmap-usage/handlers-kelindar/aggregate-bitmap.go:17.108,20.2 2 6
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:12.95,18.16 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:22.2,28.42 5 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:53.2,53.33 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:57.2,58.16 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:18.16,21.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:28.42,30.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:30.21,34.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:49.4,49.14 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:34.18,36.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:36.10,38.19 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:38.19,40.6 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:40.11,42.22 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:42.22,44.7 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:44.12,46.7 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:53.33,56.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:58.16,62.3 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:21.95,24.20 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:34.2,39.16 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:43.2,52.42 5 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:78.2,78.33 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:83.2,84.16 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:24.20,26.17 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:26.17,29.4 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:29.9,31.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:39.16,42.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:52.42,54.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:54.21,57.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:61.4,62.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:66.4,67.20 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:74.4,74.14 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:57.18,60.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:62.18,65.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:67.20,69.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:69.10,72.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:78.33,82.3 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:84.16,88.3 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:98.82,101.20 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:113.2,116.16 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:122.2,127.42 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:153.2,153.33 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:158.2,159.16 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:164.2,166.12 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:101.20,103.17 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:103.17,106.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:106.9,108.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:116.16,119.3 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:127.42,129.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:129.21,132.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:136.4,137.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:141.4,142.20 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:149.4,149.14 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:132.18,135.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:137.18,140.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:142.20,144.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:144.10,147.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:153.33,157.3 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:159.16,163.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:176.89,179.20 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:191.2,195.16 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:201.2,206.42 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:232.2,232.33 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:237.2,240.16 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:245.2,247.12 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:179.20,181.17 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:181.17,184.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:184.9,186.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:195.16,198.3 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:206.42,208.21 2 0
